Conjunto inicial = [76, -89, 57, 26, 54, -67, 84, -76, 82, 65, -33, -28, 51, 77, -47, -15, -59, -22, -40, -8, 93, 40, 66, 8, 72, -17, 34, -96, 13, -26, 6, 71, 3, -56, 11, -3, -16, 24, 99, 91, -51, -57, -12, -100, 29, -95, 23, 69, -30, -80, 5, 73, -60, -70, -13, 75, -54, 36, 25, -73, 97, 10, 81, -98, -35, 95, 96, -36, 43, -97, 80, 38, 46, 7, 4, 14, 19, -62, -4, -69, 45, -92, -94, 30, 18, 98, -53, 15, -91, -93, 78, 9, 92, 63, -41, -88, -38, 67, 88, 16]
Número elementos a sumar = 3
Total que deben de sumar = -10
Subconjuntos encontrados:
-93 67 16 
-92 15 67 
-97 78 9 
-97 80 7 
-36 -41 67 
-36 -4 30 
-36 -62 88 
-36 7 19 
-35 9 16 
-35 -53 78 
-35 7 18 
-98 -4 92 
-98 43 45 
-73 45 18 
-73 -4 67 
-73 -35 98 
-54 14 30 
-54 -36 80 
-54 25 19 
-13 -35 38 
-70 45 15 
-70 46 14 
-70 -35 95 
-60 -38 88 
-60 46 4 
-60 43 7 
-60 36 14 
-60 -13 63 
-80 7 63 
-80 25 45 
-30 4 16 
-30 -60 80 
-30 5 15 
-95 18 67 
-95 7 78 
-95 81 4 
-95 75 10 
-95 -13 98 
-95 5 80 
-95 69 16 
-100 81 9 
-100 10 80 
-100 75 15 
-100 23 67 
-12 -36 38 
-12 -13 15 
-12 -95 97 
-57 -41 88 
-57 38 9 
-57 43 4 
-57 29 18 
-51 -4 45 
-51 25 16 
-51 -54 95 
-51 5 36 
-51 23 18 
-51 -57 98 
-16 -92 98 
-16 -13 19 
-16 -30 36 
-16 -12 18 
-16 -57 63 
-56 30 16 
-56 36 10 
-56 -51 97 
-26 -62 78 
-26 7 9 
-26 -80 96 
-26 -30 46 
-26 -57 73 
-26 -51 67 
-26 -3 19 
-26 11 5 
-26 6 10 
-96 19 67 
-96 5 81 
-96 23 63 
-96 -12 98 
-96 11 75 
-96 71 15 
-96 6 80 
-96 13 73 
-17 -36 43 
-17 -73 80 
-17 -60 67 
-17 -12 19 
-17 -16 23 
-17 -3 10 
-17 -56 63 
-17 3 4 
-40 -62 92 
-40 14 16 
-40 -13 43 
-40 5 25 
-40 23 7 
-40 -51 81 
-40 -16 46 
-40 11 19 
-40 6 24 
-40 -8 38 
-22 -4 16 
-22 -13 25 
-22 5 7 
-22 -80 92 
-22 -57 69 
-22 -51 63 
-22 -3 15 
-22 3 9 
-22 -26 38 
-22 -17 29 
-22 8 4 
-59 19 30 
-59 4 45 
-59 24 25 
-59 11 38 
-59 3 46 
-59 6 43 
-59 -26 75 
-59 13 36 
-59 34 15 
-59 40 9 
-59 -22 71 
-15 -4 9 
-15 -62 67 
-15 -73 78 
-15 -13 18 
-15 -70 75 
-15 -8 13 
-15 -40 45 
-47 19 18 
-47 7 30 
-47 -60 97 
-47 -30 67 
-47 23 14 
-47 -51 88 
-47 -26 63 
-47 13 24 
-47 34 3 
-47 8 29 
-47 -8 45 
-47 -59 96 
-28 4 14 
-28 -70 88 
-28 -60 78 
-28 -80 98 
-28 -12 30 
-28 -57 75 
-28 -51 69 
-28 11 7 
-28 3 15 
-28 13 5 
-28 8 10 
-28 -22 40 
-33 -69 92 
-33 14 9 
-33 4 19 
-33 7 16 
-33 -73 96 
-33 -13 36 
-33 5 18 
-33 -57 80 
-33 13 10 
-33 8 15 
-33 -40 63 
-33 -22 45 
-33 -15 38 
-33 -28 51 
-76 36 30 
-76 -30 96 
-76 23 43 
-76 -12 78 
-76 -3 69 
-76 3 63 
-76 -26 92 
-76 -22 88 
-76 -15 81 
-76 51 15 
-76 -33 99 
-67 38 19 
-67 43 14 
-67 -35 92 
-67 -12 69 
-67 -16 73 
-67 11 46 
-67 34 23 
-67 -40 97 
-67 -15 72 
-67 51 6 
-89 63 16 
-89 36 43 
-89 75 4 
-89 -13 92 
-89 69 10 
-89 -16 95 
-89 6 73 
-89 34 45 
-89 -17 96 
-89 72 7 
-89 8 71 
-89 66 13 
-89 65 14 
-89 54 25 
Fin del programa.
